REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,value
Atlantis,ID,HFSC,EL_Services,2027,0.0
Atlantis,ID,HFSC,EL_Services,2028,0.0
Atlantis,ID,HFSC,EL_Services,2029,0.0
Atlantis,ID,HFSC,EL_Services,2030,0.0
Atlantis,ID,HFSC,EL_Services,2031,0.0
Atlantis,ID,HFSC,EL_Services,2032,0.0
Atlantis,ID,HFSC,EL_Services,2033,0.0
Atlantis,ID,HFSC,EL_Services,2034,0.0
Atlantis,ID,HFSC,EL_Services,2035,0.0
Atlantis,ID,HFSC,EL_Services,2036,0.0
Atlantis,ID,HFSC,EL_Services,2037,0.0
Atlantis,ID,HFSC,EL_Services,2038,0.0
Atlantis,ID,HFSC,EL_Services,2039,0.0
Atlantis,ID,HFSC,EL_Services,2040,0.0
Atlantis,ID,HYDRO_DAM,HF,2014,0.0
Atlantis,ID,HYDRO_DAM,HF,2015,0.0
Atlantis,ID,HYDRO_DAM,HF,2016,0.0
Atlantis,ID,HYDRO_DAM,HF,2017,0.0
Atlantis,ID,HYDRO_DAM,HF,2018,0.0
Atlantis,ID,HYDRO_DAM,HF,2019,0.0
Atlantis,ID,HYDRO_DAM,HF,2020,0.0
Atlantis,ID,HYDRO_DAM,HF,2021,0.0
Atlantis,ID,HYDRO_DAM,HF,2022,0.0
Atlantis,ID,HYDRO_DAM,HF,2023,0.0
Atlantis,ID,HYDRO_DAM,HF,2024,0.0
Atlantis,ID,HYDRO_DAM,HF,2025,0.0
Atlantis,ID,HYDRO_DAM,HF,2026,0.0
Atlantis,ID,HYDRO_DAM,HF,2027,0.0
Atlantis,ID,HYDRO_DAM,HF,2028,0.0
Atlantis,ID,HYDRO_DAM,HF,2029,0.0
Atlantis,ID,HYDRO_DAM,HF,2030,0.0
Atlantis,ID,HYDRO_DAM,HF,2031,0.0
Atlantis,ID,HYDRO_DAM,HF,2032,0.0
Atlantis,ID,HYDRO_DAM,HF,2033,0.0
Atlantis,ID,HYDRO_DAM,HF,2034,0.0
Atlantis,ID,HYDRO_DAM,HF,2035,0.0
Atlantis,ID,HYDRO_DAM,HF,2036,0.0
Atlantis,ID,HYDRO_DAM,HF,2037,0.0
Atlantis,ID,HYDRO_DAM,HF,2038,0.0
Atlantis,ID,HYDRO_DAM,HF,2039,0.0
Atlantis,ID,HYDRO_DAM,HF,2040,0.0
Atlantis,ID,HYDRO_DAM,DS,2014,0.0
Atlantis,ID,HYDRO_DAM,DS,2015,0.0
Atlantis,ID,HYDRO_DAM,DS,2016,0.0
Atlantis,ID,HYDRO_DAM,DS,2017,0.0
Atlantis,ID,HYDRO_DAM,DS,2018,0.0
Atlantis,ID,HYDRO_DAM,DS,2019,0.0
Atlantis,ID,HYDRO_DAM,DS,2020,0.0
Atlantis,ID,HYDRO_DAM,DS,2021,0.0
Atlantis,ID,HYDRO_DAM,DS,2022,0.0
Atlantis,ID,HYDRO_DAM,DS,2023,0.0
Atlantis,ID,HYDRO_DAM,DS,2024,0.0
Atlantis,ID,HYDRO_DAM,DS,2025,0.0
Atlantis,ID,HYDRO_DAM,DS,2026,0.0
Atlantis,ID,HYDRO_DAM,DS,2027,0.0
Atlantis,ID,HYDRO_DAM,DS,2028,0.0
Atlantis,ID,HYDRO_DAM,DS,2029,0.0
Atlantis,ID,HYDRO_DAM,DS,2030,0.0
Atlantis,ID,HYDRO_DAM,DS,2031,0.0
Atlantis,ID,HYDRO_DAM,DS,2032,0.0
Atlantis,ID,HYDRO_DAM,DS,2033,0.0
Atlantis,ID,HYDRO_DAM,DS,2034,0.0
Atlantis,ID,HYDRO_DAM,DS,2035,0.0
Atlantis,ID,HYDRO_DAM,DS,2036,0.0
Atlantis,ID,HYDRO_DAM,DS,2037,0.0
Atlantis,ID,HYDRO_DAM,DS,2038,0.0
Atlantis,ID,HYDRO_DAM,DS,2039,0.0
Atlantis,ID,HYDRO_DAM,DS,2040,0.0
Atlantis,ID,HYDRO_DAM,NG,2014,0.0
Atlantis,ID,HYDRO_DAM,NG,2015,0.0
Atlantis,ID,HYDRO_DAM,NG,2016,0.0
Atlantis,ID,HYDRO_DAM,NG,2017,0.0
Atlantis,ID,HYDRO_DAM,NG,2018,0.0
Atlantis,ID,HYDRO_DAM,NG,2019,0.0
Atlantis,ID,HYDRO_DAM,NG,2020,0.0
Atlantis,ID,HYDRO_DAM,NG,2021,0.0
Atlantis,ID,HYDRO_DAM,NG,2022,0.0
Atlantis,ID,HYDRO_DAM,NG,2023,0.0
Atlantis,ID,HYDRO_DAM,NG,2024,0.0
Atlantis,ID,HYDRO_DAM,NG,2025,0.0
Atlantis,ID,HYDRO_DAM,NG,2026,0.0
Atlantis,ID,HYDRO_DAM,NG,2027,0.0
Atlantis,ID,HYDRO_DAM,NG,2028,0.0
Atlantis,ID,HYDRO_DAM,NG,2029,0.0
Atlantis,ID,HYDRO_DAM,NG,2030,0.0
Atlantis,ID,HYDRO_DAM,NG,2031,0.0
Atlantis,ID,HYDRO_DAM,NG,2032,0.0
Atlantis,ID,HYDRO_DAM,NG,2033,0.0
Atlantis,ID,HYDRO_DAM,NG,2034,0.0
Atlantis,ID,HYDRO_DAM,NG,2035,0.0
Atlantis,ID,HYDRO_DAM,NG,2036,0.0
Atlantis,ID,HYDRO_DAM,NG,2037,0.0
Atlantis,ID,HYDRO_DAM,NG,2038,0.0
Atlantis,ID,HYDRO_DAM,NG,2039,0.0
Atlantis,ID,HYDRO_DAM,NG,2040,0.0
Atlantis,ID,HYDRO_DAM,CO,2014,0.0
Atlantis,ID,HYDRO_DAM,CO,2015,0.0
Atlantis,ID,HYDRO_DAM,CO,2016,0.0
Atlantis,ID,HYDRO_DAM,CO,2017,0.0
Atlantis,ID,HYDRO_DAM,CO,2018,0.0
Atlantis,ID,HYDRO_DAM,CO,2019,0.0
Atlantis,ID,HYDRO_DAM,CO,2020,0.0
Atlantis,ID,HYDRO_DAM,CO,2021,0.0
Atlantis,ID,HYDRO_DAM,CO,2022,0.0
Atlantis,ID,HYDRO_DAM,CO,2023,0.0
Atlantis,ID,HYDRO_DAM,CO,2024,0.0
Atlantis,ID,HYDRO_DAM,CO,2025,0.0
Atlantis,ID,HYDRO_DAM,CO,2026,0.0
Atlantis,ID,HYDRO_DAM,CO,2027,0.0
Atlantis,ID,HYDRO_DAM,CO,2028,0.0
Atlantis,ID,HYDRO_DAM,CO,2029,0.0
Atlantis,ID,HYDRO_DAM,CO,2030,0.0
Atlantis,ID,HYDRO_DAM,CO,2031,0.0
Atlantis,ID,HYDRO_DAM,CO,2032,0.0
Atlantis,ID,HYDRO_DAM,CO,2033,0.0
Atlantis,ID,HYDRO_DAM,CO,2034,0.0
Atlantis,ID,HYDRO_DAM,CO,2035,0.0
Atlantis,ID,HYDRO_DAM,CO,2036,0.0
Atlantis,ID,HYDRO_DAM,CO,2037,0.0
Atlantis,ID,HYDRO_DAM,CO,2038,0.0
Atlantis,ID,HYDRO_DAM,CO,2039,0.0
Atlantis,ID,HYDRO_DAM,CO,2040,0.0
Atlantis,ID,HYDRO_DAM,UR,2014,0.0
Atlantis,ID,HYDRO_DAM,UR,2015,0.0
Atlantis,ID,HYDRO_DAM,UR,2016,0.0
Atlantis,ID,HYDRO_DAM,UR,2017,0.0
Atlantis,ID,HYDRO_DAM,UR,2018,0.0
Atlantis,ID,HYDRO_DAM,UR,2019,0.0
Atlantis,ID,HYDRO_DAM,UR,2020,0.0
Atlantis,ID,HYDRO_DAM,UR,2021,0.0
Atlantis,ID,HYDRO_DAM,UR,2022,0.0
Atlantis,ID,HYDRO_DAM,UR,2023,0.0
Atlantis,ID,HYDRO_DAM,UR,2024,0.0
Atlantis,ID,HYDRO_DAM,UR,2025,0.0
Atlantis,ID,HYDRO_DAM,UR,2026,0.0
Atlantis,ID,HYDRO_DAM,UR,2027,0.0
Atlantis,ID,HYDRO_DAM,UR,2028,0.0
Atlantis,ID,HYDRO_DAM,UR,2029,0.0
Atlantis,ID,HYDRO_DAM,UR,2030,0.0
Atlantis,ID,HYDRO_DAM,UR,2031,0.0
Atlantis,ID,HYDRO_DAM,UR,2032,0.0
Atlantis,ID,HYDRO_DAM,UR,2033,0.0
Atlantis,ID,HYDRO_DAM,UR,2034,0.0
Atlantis,ID,HYDRO_DAM,UR,2035,0.0
Atlantis,ID,HYDRO_DAM,UR,2036,0.0
Atlantis,ID,HYDRO_DAM,UR,2037,0.0
Atlantis,ID,HYDRO_DAM,UR,2038,0.0
Atlantis,ID,HYDRO_DAM,UR,2039,0.0
Atlantis,ID,HYDRO_DAM,UR,2040,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2014,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2015,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2016,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2017,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2018,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2019,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2020,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2021,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2022,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2023,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2024,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2025,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2026,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2027,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2028,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2029,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2030,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2031,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2032,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2033,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2034,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2035,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2036,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2037,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2038,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2039,0.0
Atlantis,ID,HYDRO_DAM,EL_Transmission,2040,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2014,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2015,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2016,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2017,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2018,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2019,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2020,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2021,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2022,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2023,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2024,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2025,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2026,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2027,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2028,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2029,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2030,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2031,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2032,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2033,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2034,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2035,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2036,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2037,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2038,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2039,0.0
Atlantis,ID,HYDRO_DAM,EL_Distribution,2040,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2014,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2015,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2016,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2017,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2018,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2019,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2020,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2021,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2022,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2023,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2024,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2025,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2026,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2027,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2028,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2029,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2030,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2031,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2032,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2033,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2034,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2035,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2036,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2037,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2038,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2039,0.0
Atlantis,ID,HYDRO_DAM,EL_Industry,2040,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2014,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2015,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2016,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2017,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2018,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2019,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2020,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2021,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2022,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2023,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2024,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2025,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2026,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2027,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2028,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2029,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2030,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2031,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2032,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2033,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2034,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2035,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2036,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2037,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2038,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2039,0.0
Atlantis,ID,HYDRO_DAM,EL_Residential,2040,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2014,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2015,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2016,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2017,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2018,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2019,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2020,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2021,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2022,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2023,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2024,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2025,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2026,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2027,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2028,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2029,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2030,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2031,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2032,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2033,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2034,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2035,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2036,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2037,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2038,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2039,0.0
Atlantis,ID,HYDRO_DAM,EL_Transport,2040,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2014,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2015,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2016,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2017,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2018,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2019,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2020,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2021,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2022,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2023,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2024,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2025,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2026,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2027,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2028,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2029,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2030,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2031,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2032,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2033,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2034,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2035,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2036,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2037,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2038,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2039,0.0
Atlantis,ID,HYDRO_DAM,EL_Services,2040,0.0
Atlantis,ID,HYDRO_MIN,HF,2014,0.0
Atlantis,ID,HYDRO_MIN,HF,2015,0.0
Atlantis,ID,HYDRO_MIN,HF,2016,0.0
Atlantis,ID,HYDRO_MIN,HF,2017,0.0
Atlantis,ID,HYDRO_MIN,HF,2018,0.0
Atlantis,ID,HYDRO_MIN,HF,2019,0.0
Atlantis,ID,HYDRO_MIN,HF,2020,0.0
Atlantis,ID,HYDRO_MIN,HF,2021,0.0
Atlantis,ID,HYDRO_MIN,HF,2022,0.0
Atlantis,ID,HYDRO_MIN,HF,2023,0.0
Atlantis,ID,HYDRO_MIN,HF,2024,0.0
Atlantis,ID,HYDRO_MIN,HF,2025,0.0
Atlantis,ID,HYDRO_MIN,HF,2026,0.0
Atlantis,ID,HYDRO_MIN,HF,2027,0.0
Atlantis,ID,HYDRO_MIN,HF,2028,0.0
Atlantis,ID,HYDRO_MIN,HF,2029,0.0
Atlantis,ID,HYDRO_MIN,HF,2030,0.0
Atlantis,ID,HYDRO_MIN,HF,2031,0.0
Atlantis,ID,HYDRO_MIN,HF,2032,0.0
Atlantis,ID,HYDRO_MIN,HF,2033,0.0
Atlantis,ID,HYDRO_MIN,HF,2034,0.0
Atlantis,ID,HYDRO_MIN,HF,2035,0.0
Atlantis,ID,HYDRO_MIN,HF,2036,0.0
Atlantis,ID,HYDRO_MIN,HF,2037,0.0
Atlantis,ID,HYDRO_MIN,HF,2038,0.0
Atlantis,ID,HYDRO_MIN,HF,2039,0.0
Atlantis,ID,HYDRO_MIN,HF,2040,0.0
Atlantis,ID,HYDRO_MIN,DS,2014,0.0
Atlantis,ID,HYDRO_MIN,DS,2015,0.0
Atlantis,ID,HYDRO_MIN,DS,2016,0.0
Atlantis,ID,HYDRO_MIN,DS,2017,0.0
Atlantis,ID,HYDRO_MIN,DS,2018,0.0
Atlantis,ID,HYDRO_MIN,DS,2019,0.0
Atlantis,ID,HYDRO_MIN,DS,2020,0.0
Atlantis,ID,HYDRO_MIN,DS,2021,0.0
Atlantis,ID,HYDRO_MIN,DS,2022,0.0
Atlantis,ID,HYDRO_MIN,DS,2023,0.0
Atlantis,ID,HYDRO_MIN,DS,2024,0.0
Atlantis,ID,HYDRO_MIN,DS,2025,0.0
Atlantis,ID,HYDRO_MIN,DS,2026,0.0
Atlantis,ID,HYDRO_MIN,DS,2027,0.0
Atlantis,ID,HYDRO_MIN,DS,2028,0.0
Atlantis,ID,HYDRO_MIN,DS,2029,0.0
Atlantis,ID,HYDRO_MIN,DS,2030,0.0
Atlantis,ID,HYDRO_MIN,DS,2031,0.0
Atlantis,ID,HYDRO_MIN,DS,2032,0.0
Atlantis,ID,HYDRO_MIN,DS,2033,0.0
Atlantis,ID,HYDRO_MIN,DS,2034,0.0
Atlantis,ID,HYDRO_MIN,DS,2035,0.0
Atlantis,ID,HYDRO_MIN,DS,2036,0.0
Atlantis,ID,HYDRO_MIN,DS,2037,0.0
Atlantis,ID,HYDRO_MIN,DS,2038,0.0
Atlantis,ID,HYDRO_MIN,DS,2039,0.0
Atlantis,ID,HYDRO_MIN,DS,2040,0.0
Atlantis,ID,HYDRO_MIN,NG,2014,0.0
Atlantis,ID,HYDRO_MIN,NG,2015,0.0
Atlantis,ID,HYDRO_MIN,NG,2016,0.0
Atlantis,ID,HYDRO_MIN,NG,2017,0.0
Atlantis,ID,HYDRO_MIN,NG,2018,0.0
Atlantis,ID,HYDRO_MIN,NG,2019,0.0
Atlantis,ID,HYDRO_MIN,NG,2020,0.0
Atlantis,ID,HYDRO_MIN,NG,2021,0.0
Atlantis,ID,HYDRO_MIN,NG,2022,0.0
Atlantis,ID,HYDRO_MIN,NG,2023,0.0
Atlantis,ID,HYDRO_MIN,NG,2024,0.0
Atlantis,ID,HYDRO_MIN,NG,2025,0.0
Atlantis,ID,HYDRO_MIN,NG,2026,0.0
Atlantis,ID,HYDRO_MIN,NG,2027,0.0
Atlantis,ID,HYDRO_MIN,NG,2028,0.0
Atlantis,ID,HYDRO_MIN,NG,2029,0.0
Atlantis,ID,HYDRO_MIN,NG,2030,0.0
Atlantis,ID,HYDRO_MIN,NG,2031,0.0
Atlantis,ID,HYDRO_MIN,NG,2032,0.0
Atlantis,ID,HYDRO_MIN,NG,2033,0.0
Atlantis,ID,HYDRO_MIN,NG,2034,0.0
Atlantis,ID,HYDRO_MIN,NG,2035,0.0
Atlantis,ID,HYDRO_MIN,NG,2036,0.0
Atlantis,ID,HYDRO_MIN,NG,2037,0.0
Atlantis,ID,HYDRO_MIN,NG,2038,0.0
Atlantis,ID,HYDRO_MIN,NG,2039,0.0
Atlantis,ID,HYDRO_MIN,NG,2040,0.0
Atlantis,ID,HYDRO_MIN,CO,2014,0.0
Atlantis,ID,HYDRO_MIN,CO,2015,0.0
Atlantis,ID,HYDRO_MIN,CO,2016,0.0
Atlantis,ID,HYDRO_MIN,CO,2017,0.0
Atlantis,ID,HYDRO_MIN,CO,2018,0.0
Atlantis,ID,HYDRO_MIN,CO,2019,0.0
Atlantis,ID,HYDRO_MIN,CO,2020,0.0
Atlantis,ID,HYDRO_MIN,CO,2021,0.0
Atlantis,ID,HYDRO_MIN,CO,2022,0.0
Atlantis,ID,HYDRO_MIN,CO,2023,0.0
Atlantis,ID,HYDRO_MIN,CO,2024,0.0
Atlantis,ID,HYDRO_MIN,CO,2025,0.0
Atlantis,ID,HYDRO_MIN,CO,2026,0.0
Atlantis,ID,HYDRO_MIN,CO,2027,0.0
Atlantis,ID,HYDRO_MIN,CO,2028,0.0
Atlantis,ID,HYDRO_MIN,CO,2029,0.0
Atlantis,ID,HYDRO_MIN,CO,2030,0.0
Atlantis,ID,HYDRO_MIN,CO,2031,0.0
Atlantis,ID,HYDRO_MIN,CO,2032,0.0
Atlantis,ID,HYDRO_MIN,CO,2033,0.0
Atlantis,ID,HYDRO_MIN,CO,2034,0.0
Atlantis,ID,HYDRO_MIN,CO,2035,0.0
Atlantis,ID,HYDRO_MIN,CO,2036,0.0
Atlantis,ID,HYDRO_MIN,CO,2037,0.0
Atlantis,ID,HYDRO_MIN,CO,2038,0.0
Atlantis,ID,HYDRO_MIN,CO,2039,0.0
Atlantis,ID,HYDRO_MIN,CO,2040,0.0
Atlantis,ID,HYDRO_MIN,UR,2014,0.0
Atlantis,ID,HYDRO_MIN,UR,2015,0.0
Atlantis,ID,HYDRO_MIN,UR,2016,0.0
Atlantis,ID,HYDRO_MIN,UR,2017,0.0
Atlantis,ID,HYDRO_MIN,UR,2018,0.0
Atlantis,ID,HYDRO_MIN,UR,2019,0.0
Atlantis,ID,HYDRO_MIN,UR,2020,0.0
Atlantis,ID,HYDRO_MIN,UR,2021,0.0
Atlantis,ID,HYDRO_MIN,UR,2022,0.0
Atlantis,ID,HYDRO_MIN,UR,2023,0.0
Atlantis,ID,HYDRO_MIN,UR,2024,0.0
Atlantis,ID,HYDRO_MIN,UR,2025,0.0
Atlantis,ID,HYDRO_MIN,UR,2026,0.0
Atlantis,ID,HYDRO_MIN,UR,2027,0.0
Atlantis,ID,HYDRO_MIN,UR,2028,0.0
Atlantis,ID,HYDRO_MIN,UR,2029,0.0
Atlantis,ID,HYDRO_MIN,UR,2030,0.0
Atlantis,ID,HYDRO_MIN,UR,2031,0.0
Atlantis,ID,HYDRO_MIN,UR,2032,0.0
Atlantis,ID,HYDRO_MIN,UR,2033,0.0
Atlantis,ID,HYDRO_MIN,UR,2034,0.0
Atlantis,ID,HYDRO_MIN,UR,2035,0.0
Atlantis,ID,HYDRO_MIN,UR,2036,0.0
Atlantis,ID,HYDRO_MIN,UR,2037,0.0
Atlantis,ID,HYDRO_MIN,UR,2038,0.0
Atlantis,ID,HYDRO_MIN,UR,2039,0.0
Atlantis,ID,HYDRO_MIN,UR,2040,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2014,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2015,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2016,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2017,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2018,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2019,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2020,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2021,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2022,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2023,0.0
Atlantis,ID,HYDRO_MIN,EL_Transmission,2024,0.0
